id,churn_probability
76618,1
76619,1
76620,0
76621,0
76622,1
76623,0
76624,1
76625,0
76626,1
76627,1
76628,1
76629,1
76630,0
76631,1
76632,0
76633,0
76634,1
76635,1
76636,0
76637,1
76638,1
76639,0
76640,0
76641,1
76642,0
76643,1
76644,1
76645,0
76646,0
76647,0
76648,1
76649,1
76650,0
76651,1
76652,1
76653,1
76654,0
76655,0
76656,1
76657,1
76658,0
76659,1
76660,0
76661,1
76662,1
76663,0
76664,0
76665,0
76666,1
76667,1
76668,1
76669,0
76670,1
76671,0
76672,1
76673,0
76674,0
76675,1
76676,1
76677,1
76678,1
76679,1
76680,1
76681,1
76682,0
76683,0
76684,0
76685,1
76686,0
76687,0
76688,0
76689,1
76690,1
76691,0
76692,0
76693,1
76694,1
76695,1
76696,1
76697,1
76698,1
76699,0
76700,0
76701,0
76702,1
76703,1
76704,0
76705,1
76706,0
76707,1
76708,1
76709,1
76710,1
76711,0
76712,0
76713,0
76714,1
76715,0
76716,1
76717,1
76718,0
76719,1
76720,0
76721,1
76722,1
76723,1
76724,0
76725,0
76726,0
76727,1
76728,1
76729,0
76730,0
76731,0
76732,1
76733,0
76734,0
76735,1
76736,0
76737,0
76738,0
76739,0
76740,0
76741,0
76742,1
76743,1
76744,1
76745,1
76746,1
76747,0
76748,0
76749,0
76750,1
76751,1
76752,1
76753,1
76754,0
76755,1
76756,1
76757,1
76758,1
76759,1
76760,1
76761,0
76762,1
76763,1
76764,1
76765,1
76766,0
76767,1
76768,0
76769,1
76770,1
76771,0
76772,0
76773,1
76774,1
76775,0
76776,0
76777,1
76778,1
76779,1
76780,0
76781,1
76782,0
76783,0
76784,0
76785,0
76786,1
76787,1
76788,1
76789,0
76790,1
76791,0
76792,1
76793,0
76794,1
76795,1
76796,0
76797,1
76798,1
76799,1
76800,1
76801,0
76802,0
76803,1
76804,1
76805,0
76806,0
76807,1
76808,1
76809,0
76810,0
76811,1
76812,1
76813,1
76814,1
76815,0
76816,0
76817,0
76818,0
76819,1
76820,1
76821,0
76822,1
76823,0
76824,0
76825,0
76826,1
76827,1
76828,1
76829,1
76830,1
76831,0
76832,1
76833,1
76834,1
76835,0
76836,0
76837,1
76838,1
76839,1
76840,1
76841,1
76842,1
76843,0
76844,1
76845,1
76846,0
76847,1
76848,1
76849,1
76850,0
76851,0
76852,1
76853,1
76854,0
76855,0
76856,1
76857,0
76858,0
76859,1
76860,0
76861,1
76862,1
76863,0
76864,1
76865,1
76866,1
76867,1
76868,1
76869,1
76870,1
76871,1
76872,1
76873,1
76874,1
76875,1
76876,0
76877,1
76878,1
76879,0
76880,0
76881,0
76882,1
76883,1
76884,1
76885,1
76886,1
76887,0
76888,1
76889,1
76890,1
76891,1
76892,0
76893,0
76894,0
76895,1
76896,0
76897,1
76898,1
76899,1
76900,0
76901,0
76902,0
76903,1
76904,1
76905,1
76906,0
76907,1
76908,1
76909,0
76910,1
76911,0
76912,1
76913,0
76914,0
76915,1
76916,1
76917,1
76918,0
76919,1
76920,1
76921,1
76922,1
76923,1
76924,0
76925,1
76926,0
76927,1
76928,0
76929,1
76930,0
76931,0
76932,1
76933,1
76934,1
76935,0
76936,1
76937,1
76938,0
76939,0
76940,1
76941,0
76942,1
76943,1
76944,1
76945,1
76946,1
76947,0
76948,1
76949,1
76950,1
76951,0
76952,1
76953,0
76954,0
76955,1
76956,1
76957,1
76958,1
76959,0
76960,0
76961,1
76962,1
76963,1
76964,1
76965,0
76966,0
76967,1
76968,0
76969,0
76970,1
76971,1
76972,1
76973,1
76974,0
76975,1
76976,0
76977,0
76978,0
76979,1
76980,1
76981,1
76982,1
76983,1
76984,0
76985,1
76986,1
76987,0
76988,0
76989,1
76990,1
76991,0
76992,0
76993,1
76994,1
76995,0
76996,1
76997,1
76998,1
76999,0
77000,1
77001,1
77002,1
77003,0
77004,0
77005,1
77006,1
77007,0
77008,0
77009,1
77010,1
77011,1
77012,1
77013,1
77014,0
77015,0
77016,0
77017,1
77018,1
77019,0
77020,1
77021,0
77022,1
77023,1
77024,0
77025,0
77026,1
77027,1
77028,0
77029,0
77030,1
77031,0
77032,1
77033,0
77034,1
77035,1
77036,1
77037,0
77038,1
77039,0
77040,0
77041,1
77042,1
77043,1
77044,1
77045,1
77046,1
77047,1
77048,1
77049,1
77050,1
77051,1
77052,1
77053,0
77054,0
77055,0
77056,1
77057,1
77058,0
77059,1
77060,0
77061,0
77062,1
77063,0
77064,1
77065,1
77066,1
77067,0
77068,0
77069,1
77070,0
77071,0
77072,0
77073,1
77074,1
77075,1
77076,1
77077,1
77078,1
77079,1
77080,1
77081,1
77082,1
77083,1
77084,1
77085,1
77086,1
77087,0
77088,1
77089,1
77090,1
77091,1
77092,0
77093,1
77094,0
77095,0
77096,1
77097,1
77098,1
77099,0
77100,1
77101,0
77102,1
77103,1
77104,0
77105,1
77106,1
77107,0
77108,1
77109,0
77110,0
77111,0
77112,1
77113,0
77114,1
77115,1
77116,1
77117,1
77118,1
77119,1
77120,1
77121,1
77122,1
77123,1
77124,1
77125,1
77126,1
77127,1
77128,1
77129,1
77130,1
77131,1
77132,0
77133,1
77134,1
77135,1
77136,1
77137,0
77138,0
77139,0
77140,1
77141,1
77142,0
77143,0
77144,1
77145,1
77146,1
77147,1
77148,1
77149,1
77150,0
77151,0
77152,1
77153,0
77154,1
77155,0
77156,1
77157,1
77158,0
77159,0
77160,1
77161,1
77162,0
77163,1
77164,1
77165,0
77166,1
77167,0
77168,1
77169,0
77170,1
77171,0
77172,1
77173,1
77174,1
77175,1
77176,1
77177,0
77178,1
77179,0
77180,1
77181,0
77182,1
77183,0
77184,0
77185,0
77186,0
77187,0
77188,0
77189,0
77190,1
77191,1
77192,1
77193,1
77194,1
77195,0
77196,0
77197,0
77198,1
77199,1
77200,0
77201,1
77202,1
77203,1
77204,1
77205,1
77206,1
77207,1
77208,1
77209,0
77210,1
77211,1
77212,0
77213,1
77214,0
77215,1
77216,1
77217,1
77218,0
77219,1
77220,0
77221,1
77222,0
77223,0
77224,1
77225,1
77226,1
77227,1
77228,0
77229,1
77230,0
77231,1
77232,0
77233,0
77234,1
77235,0
77236,1
77237,0
77238,1
77239,0
77240,1
77241,1
77242,0
77243,1
77244,0
77245,1
77246,1
77247,1
77248,1
77249,0
77250,1
77251,1
77252,0
77253,1
77254,1
77255,1
77256,1
77257,0
77258,0
77259,0
77260,0
77261,1
77262,1
77263,1
77264,0
77265,0
77266,0
77267,1
77268,1
77269,1
77270,1
77271,1
77272,1
77273,0
77274,1
77275,1
77276,0
77277,1
77278,1
77279,0
77280,1
77281,1
77282,1
77283,1
77284,1
77285,1
77286,1
77287,1
77288,1
77289,1
77290,0
77291,1
77292,1
77293,1
77294,1
77295,1
77296,1
77297,1
77298,1
77299,1
77300,1
77301,0
77302,1
77303,1
77304,0
77305,1
77306,1
77307,1
77308,1
77309,1
77310,1
77311,1
77312,1
77313,1
77314,0
77315,1
77316,1
77317,1
77318,1
77319,1
77320,1
77321,1
77322,1
77323,1
77324,1
77325,0
77326,1
77327,0
77328,0
77329,0
77330,0
77331,1
77332,0
77333,1
77334,1
77335,0
77336,1
77337,1
77338,1
77339,0
77340,1
77341,1
77342,1
77343,1
77344,1
77345,1
77346,1
77347,0
77348,1
77349,1
77350,1
77351,1
77352,0
77353,0
77354,1
77355,1
77356,0
77357,0
77358,1
77359,1
77360,1
77361,1
77362,1
77363,1
77364,1
77365,0
77366,0
77367,1
77368,1
77369,1
77370,1
77371,1
77372,1
77373,1
77374,0
77375,1
77376,1
77377,1
77378,1
77379,1
77380,1
77381,1
77382,0
77383,0
77384,0
77385,1
77386,1
77387,1
77388,0
77389,1
77390,1
77391,0
77392,1
77393,1
77394,0
77395,1
77396,0
77397,1
77398,0
77399,0
77400,0
77401,1
77402,1
77403,0
77404,1
77405,0
77406,1
77407,1
77408,1
77409,1
77410,1
77411,1
77412,1
77413,1
77414,1
77415,0
77416,0
77417,1
77418,1
77419,0
77420,0
77421,0
77422,1
77423,1
77424,1
77425,0
77426,0
77427,1
77428,1
77429,1
77430,1
77431,0
77432,0
77433,1
77434,0
77435,1
77436,1
77437,0
77438,0
77439,1
77440,0
77441,1
77442,1
77443,0
77444,1
77445,1
77446,1
77447,1
77448,1
77449,0
77450,1
77451,0
77452,0
77453,1
77454,1
77455,1
77456,0
77457,0
77458,1
77459,1
77460,1
77461,0
77462,1
77463,1
77464,0
77465,1
77466,0
77467,0
77468,0
77469,0
77470,1
77471,1
77472,0
77473,1
77474,1
77475,1
77476,1
77477,0
77478,1
77479,0
77480,1
77481,0
77482,1
77483,1
77484,0
77485,1
77486,0
77487,1
77488,1
77489,0
77490,0
77491,1
77492,0
77493,1
77494,1
77495,1
77496,1
77497,1
77498,1
77499,1
77500,1
77501,0
77502,0
77503,1
77504,1
77505,0
77506,0
77507,1
77508,1
77509,1
77510,1
77511,1
77512,1
77513,1
77514,1
77515,1
77516,1
77517,0
77518,0
77519,1
77520,1
77521,0
77522,1
77523,1
77524,0
77525,0
77526,1
77527,1
77528,0
77529,1
77530,1
77531,0
77532,1
77533,1
77534,1
77535,0
77536,1
77537,1
77538,1
77539,1
77540,1
77541,1
77542,1
77543,1
77544,1
77545,0
77546,1
77547,0
77548,1
77549,1
77550,1
77551,1
77552,1
77553,0
77554,1
77555,1
77556,0
77557,0
77558,0
77559,0
77560,1
77561,1
77562,1
77563,1
77564,0
77565,1
77566,1
77567,0
77568,0
77569,1
77570,1
77571,1
77572,1
77573,1
77574,0
77575,1
77576,1
77577,0
77578,1
77579,0
77580,1
77581,1
77582,0
77583,1
77584,1
77585,0
77586,1
77587,1
77588,0
77589,1
77590,0
77591,1
77592,1
77593,0
77594,0
77595,0
77596,1
77597,1
77598,1
77599,0
77600,1
77601,1
77602,1
77603,0
77604,0
77605,0
77606,0
77607,1
77608,1
77609,1
77610,0
77611,0
77612,0
77613,0
77614,1
77615,1
77616,1
77617,1
77618,1
77619,0
77620,1
77621,0
77622,1
77623,1
77624,1
77625,1
77626,1
77627,0
77628,1
77629,0
77630,1
77631,1
77632,1
77633,1
77634,0
77635,1
77636,1
77637,1
77638,1
77639,0
77640,1
77641,1
77642,1
77643,0
77644,0
77645,1
77646,0
77647,1
77648,0
77649,0
77650,1
77651,1
77652,0
77653,1
77654,0
77655,1
77656,1
77657,1
77658,1
77659,1
77660,0
77661,1
77662,1
77663,0
77664,1
77665,1
77666,1
77667,1
77668,0
77669,0
77670,1
77671,0
77672,0
77673,0
77674,1
77675,1
77676,0
77677,1
77678,1
77679,0
77680,1
77681,1
77682,1
77683,0
77684,1
77685,1
77686,1
77687,1
77688,1
77689,0
77690,1
77691,0
77692,1
77693,1
77694,0
77695,1
77696,0
77697,1
77698,0
77699,0
77700,1
77701,1
77702,1
77703,1
77704,1
77705,0
77706,1
77707,0
77708,1
77709,0
77710,1
77711,1
77712,0
77713,0
77714,1
77715,0
77716,0
77717,0
77718,1
77719,0
77720,1
77721,0
77722,1
77723,0
77724,1
77725,0
77726,1
77727,1
77728,0
77729,1
77730,1
77731,0
77732,1
77733,0
77734,1
77735,0
77736,1
77737,0
77738,1
77739,1
77740,0
77741,1
77742,0
77743,1
77744,1
77745,1
77746,0
77747,1
77748,1
77749,0
77750,1
77751,1
77752,0
77753,1
77754,0
77755,0
77756,1
77757,1
77758,1
77759,1
77760,0
77761,1
77762,1
77763,1
77764,1
77765,1
77766,1
77767,1
77768,1
77769,0
77770,1
77771,1
77772,0
77773,0
77774,1
77775,1
77776,1
77777,1
77778,0
77779,1
77780,0
77781,1
77782,0
77783,0
77784,1
77785,1
77786,1
77787,0
77788,0
77789,1
77790,1
77791,1
77792,0
77793,1
77794,1
77795,1
77796,1
77797,1
77798,0
77799,0
77800,1
77801,1
77802,0
77803,1
77804,1
77805,1
77806,1
77807,1
77808,1
77809,1
77810,0
77811,1
77812,1
77813,1
77814,1
77815,1
77816,1
77817,1
77818,1
77819,1
77820,1
77821,0
77822,0
77823,1
77824,0
77825,1
77826,1
77827,1
77828,0
77829,1
77830,1
77831,0
77832,1
77833,1
77834,1
77835,1
77836,1
77837,0
77838,1
77839,1
77840,1
77841,1
77842,1
77843,0
77844,0
77845,1
77846,1
77847,0
77848,0
77849,1
77850,1
77851,1
77852,0
77853,1
77854,0
77855,0
77856,0
77857,1
77858,0
77859,1
77860,0
77861,0
77862,0
77863,1
77864,1
77865,0
77866,1
77867,1
77868,0
77869,1
77870,0
77871,1
77872,0
77873,1
77874,1
77875,0
77876,1
77877,1
77878,1
77879,1
77880,1
77881,1
77882,1
77883,0
77884,1
77885,1
77886,1
77887,0
77888,0
77889,1
77890,1
77891,1
77892,0
77893,1
77894,1
77895,1
77896,0
77897,1
77898,0
77899,1
77900,1
77901,0
77902,1
77903,1
77904,1
77905,1
77906,1
77907,1
77908,0
77909,1
77910,0
77911,0
77912,0
77913,0
77914,1
77915,1
77916,0
77917,0
77918,1
77919,1
77920,0
77921,1
77922,0
77923,0
77924,1
77925,0
77926,1
77927,1
77928,1
77929,1
77930,1
77931,1
77932,1
77933,1
77934,0
77935,1
77936,0
77937,1
77938,1
77939,1
77940,0
77941,1
77942,1
77943,0
77944,1
77945,0
77946,1
77947,0
77948,0
77949,1
77950,0
77951,0
77952,1
77953,1
77954,0
77955,0
77956,1
77957,0
77958,1
77959,1
77960,0
77961,1
77962,0
77963,1
77964,1
77965,0
77966,1
77967,0
77968,1
77969,0
77970,1
77971,0
77972,0
77973,1
77974,0
77975,1
77976,0
77977,1
77978,0
77979,1
77980,1
77981,0
77982,1
77983,0
77984,1
77985,1
77986,0
77987,0
77988,0
77989,1
77990,1
77991,0
77992,1
77993,1
77994,0
77995,0
77996,1
77997,1
77998,1
77999,1
78000,1
78001,0
78002,0
78003,1
78004,0
78005,0
78006,1
78007,1
78008,0
78009,1
78010,0
78011,1
78012,1
78013,1
78014,0
78015,1
78016,1
78017,1
78018,1
78019,1
78020,1
78021,0
78022,1
78023,1
78024,1
78025,1
78026,1
78027,1
78028,0
78029,1
78030,1
78031,0
78032,1
78033,1
78034,1
78035,1
78036,1
78037,1
78038,1
78039,1
78040,0
78041,1
78042,0
78043,1
78044,1
78045,1
78046,1
78047,0
78048,1
78049,1
78050,1
78051,1
78052,0
78053,1
78054,0
78055,1
78056,1
78057,0
78058,1
78059,1
78060,0
78061,1
78062,0
78063,0
78064,1
78065,0
78066,1
78067,1
78068,1
78069,1
78070,0
78071,1
78072,1
78073,1
78074,1
78075,0
78076,1
78077,0
78078,1
78079,1
78080,0
78081,1
78082,1
78083,1
78084,1
78085,1
78086,0
78087,1
78088,0
78089,0
78090,0
78091,0
78092,0
78093,0
78094,1
78095,1
78096,1
78097,1
78098,1
78099,1
78100,0
78101,0
78102,0
78103,1
78104,1
78105,1
78106,0
78107,1
78108,1
78109,1
78110,0
78111,1
78112,1
78113,1
78114,1
78115,1
78116,1
78117,1
78118,0
78119,0
78120,1
78121,0
78122,1
78123,0
78124,0
78125,1
78126,1
78127,0
78128,0
78129,1
78130,1
78131,1
78132,0
78133,0
78134,1
78135,0
78136,0
78137,0
78138,0
78139,1
78140,1
78141,0
78142,1
78143,0
78144,1
78145,0
78146,0
78147,1
78148,1
78149,1
78150,1
78151,1
78152,0
78153,0
78154,1
78155,0
78156,0
78157,1
78158,0
78159,0
78160,0
78161,1
78162,1
78163,1
78164,0
78165,1
78166,0
78167,1
78168,0
78169,1
78170,1
78171,1
78172,1
78173,0
78174,1
78175,1
78176,0
78177,0
78178,1
78179,0
78180,1
78181,1
78182,1
78183,0
78184,0
78185,0
78186,0
78187,0
78188,1
78189,1
78190,1
78191,1
78192,1
78193,1
78194,1
78195,0
78196,1
78197,1
78198,0
78199,0
78200,0
78201,0
78202,0
78203,0
78204,0
78205,0
78206,0
78207,1
78208,0
78209,0
78210,1
78211,0
78212,1
78213,1
78214,1
78215,0
78216,1
78217,1
78218,1
78219,1
78220,1
78221,1
78222,1
78223,0
78224,1
78225,0
78226,1
78227,0
78228,1
78229,1
78230,0
78231,0
78232,1
78233,1
78234,1
78235,0
78236,1
78237,0
78238,1
78239,1
78240,1
78241,1
78242,1
78243,0
78244,1
78245,0
78246,1
78247,1
78248,0
78249,0
78250,0
78251,1
78252,0
78253,0
78254,1
78255,1
78256,0
78257,0
78258,1
78259,1
78260,0
78261,1
78262,1
78263,1
78264,1
78265,0
78266,1
78267,0
78268,1
78269,1
78270,1
78271,0
78272,1
78273,1
78274,1
78275,1
78276,0
78277,1
78278,0
78279,1
78280,0
78281,0
78282,1
78283,1
78284,1
78285,1
78286,0
78287,1
78288,0
78289,1
78290,1
78291,1
78292,0
78293,1
78294,1
78295,1
78296,1
78297,0
78298,1
78299,1
78300,1
78301,1
78302,1
78303,0
78304,1
78305,1
78306,1
78307,1
78308,1
78309,0
78310,0
78311,1
78312,1
78313,1
78314,1
78315,1
78316,1
78317,0
78318,1
78319,0
78320,0
78321,1
78322,0
78323,0
78324,0
78325,0
78326,1
78327,1
78328,0
78329,1
78330,0
78331,0
78332,1
78333,1
78334,1
78335,1
78336,1
78337,0
78338,1
78339,1
78340,1
78341,1
78342,1
78343,1
78344,1
78345,0
78346,1
78347,1
78348,0
78349,0
78350,1
78351,1
78352,1
78353,0
78354,1
78355,0
78356,1
78357,1
78358,1
78359,1
78360,0
78361,1
78362,0
78363,0
78364,0
78365,0
78366,0
78367,1
78368,1
78369,1
78370,1
78371,1
78372,0
78373,0
78374,0
78375,1
78376,1
78377,1
78378,1
78379,0
78380,1
78381,0
78382,0
78383,0
78384,1
78385,1
78386,0
78387,0
78388,1
78389,1
78390,0
78391,1
78392,0
78393,1
78394,1
78395,1
78396,0
78397,1
78398,1
78399,0
78400,0
78401,0
78402,1
78403,1
78404,1
78405,1
78406,1
78407,1
78408,0
78409,1
78410,1
78411,1
78412,0
78413,1
78414,1
78415,1
78416,0
78417,0
78418,1
78419,0
78420,1
78421,1
78422,1
78423,0
78424,1
78425,0
78426,1
78427,0
78428,1
78429,1
78430,1
78431,1
78432,1
78433,0
78434,1
78435,0
78436,1
78437,1
78438,1
78439,1
78440,1
78441,1
78442,1
78443,1
78444,1
78445,0
78446,1
78447,1
78448,0
78449,0
78450,1
78451,0
78452,0
78453,0
78454,1
78455,0
78456,1
78457,1
78458,1
78459,0
78460,0
78461,1
78462,1
78463,0
78464,0
78465,0
78466,1
78467,1
78468,1
78469,0
78470,0
78471,0
78472,1
78473,0
78474,1
78475,1
78476,0
78477,1
78478,1
78479,1
78480,1
78481,0
78482,1
78483,1
78484,0
78485,1
78486,1
78487,0
78488,1
78489,1
78490,1
78491,1
78492,0
78493,1
78494,1
78495,0
78496,0
78497,1
78498,0
78499,0
78500,1
78501,0
78502,1
78503,0
78504,0
78505,0
78506,0
78507,0
78508,0
78509,1
78510,1
78511,0
78512,0
78513,1
78514,1
78515,1
78516,0
78517,1
78518,0
78519,0
78520,1
78521,0
78522,1
78523,0
78524,0
78525,1
78526,0
78527,1
78528,1
78529,0
78530,1
78531,0
78532,0
78533,1
78534,1
78535,1
78536,1
78537,1
78538,1
78539,1
78540,1
78541,1
78542,1
78543,0
78544,0
78545,1
78546,0
78547,1
78548,1
78549,1
78550,1
78551,1
78552,1
78553,1
78554,1
78555,1
78556,0
78557,0
78558,0
78559,0
78560,0
78561,1
78562,1
78563,0
78564,1
78565,1
78566,0
78567,1
78568,1
78569,1
78570,0
78571,1
78572,0
78573,1
78574,1
78575,1
78576,1
78577,1
78578,1
78579,0
78580,1
78581,0
78582,1
78583,0
78584,0
78585,1
78586,1
78587,1
78588,1
78589,0
78590,1
78591,1
78592,1
78593,1
78594,1
78595,1
78596,0
78597,1
78598,1
78599,1
78600,0
78601,1
78602,1
78603,0
78604,0
78605,1
78606,1
78607,1
78608,1
78609,0
78610,1
78611,1
78612,1
78613,1
78614,1
78615,0
78616,0
78617,1
78618,1
78619,1
78620,1
78621,1
78622,1
78623,1
78624,1
78625,1
78626,1
78627,1
78628,0
78629,1
78630,0
78631,1
78632,0
78633,1
78634,1
78635,1
78636,1
78637,0
78638,1
78639,1
78640,1
78641,1
78642,1
78643,0
78644,0
78645,1
78646,1
78647,1
78648,0
78649,1
78650,1
78651,1
78652,1
78653,1
78654,1
78655,1
78656,1
78657,1
78658,1
78659,0
78660,1
78661,0
78662,1
78663,1
78664,0
78665,1
78666,1
78667,1
78668,1
78669,0
78670,1
78671,0
78672,1
78673,0
78674,1
78675,0
78676,1
78677,1
78678,1
78679,0
78680,1
78681,0
78682,1
78683,1
78684,0
78685,1
78686,0
78687,1
78688,0
78689,1
78690,0
78691,0
78692,0
78693,1
78694,1
78695,1
78696,1
78697,1
78698,0
78699,1
78700,0
78701,1
78702,1
78703,1
78704,1
78705,1
78706,1
78707,1
78708,1
78709,1
78710,1
78711,1
78712,1
78713,1
78714,1
78715,0
78716,1
78717,1
78718,0
78719,1
78720,0
78721,1
78722,1
78723,1
78724,1
78725,1
78726,1
78727,1
78728,1
78729,1
78730,0
78731,1
78732,1
78733,1
78734,1
78735,1
78736,1
78737,0
78738,1
78739,1
78740,1
78741,1
78742,1
78743,1
78744,1
78745,1
78746,1
78747,1
78748,0
78749,1
78750,1
78751,1
78752,0
78753,1
78754,1
78755,0
78756,0
78757,1
78758,0
78759,1
78760,1
78761,1
78762,0
78763,0
78764,0
78765,1
78766,1
78767,1
78768,1
78769,1
78770,1
78771,1
78772,1
78773,0
78774,1
78775,1
78776,1
78777,1
78778,1
78779,1
78780,1
78781,1
78782,0
78783,1
78784,1
78785,0
78786,0
78787,1
78788,0
78789,1
78790,1
78791,0
78792,1
78793,0
78794,1
78795,1
78796,1
78797,1
78798,1
78799,0
78800,1
78801,1
78802,1
78803,1
78804,0
78805,1
78806,1
78807,0
78808,1
78809,1
78810,1
78811,1
78812,1
78813,0
78814,1
78815,1
78816,1
78817,0
78818,1
78819,1
78820,1
78821,1
78822,0
78823,1
78824,1
78825,0
78826,0
78827,1
78828,1
78829,1
78830,1
78831,0
78832,0
78833,0
78834,1
78835,1
78836,1
78837,1
78838,1
78839,0
78840,1
78841,1
78842,0
78843,1
78844,1
78845,1
78846,0
78847,1
78848,1
78849,1
78850,1
78851,0
78852,0
78853,1
78854,1
78855,0
78856,1
78857,1
78858,1
78859,1
78860,0
78861,1
78862,1
78863,1
78864,1
78865,0
78866,1
78867,1
78868,0
78869,0
78870,0
78871,1
78872,0
78873,0
78874,0
78875,1
78876,1
78877,1
78878,1
78879,0
78880,1
78881,1
78882,1
78883,0
78884,1
78885,1
78886,1
78887,1
78888,0
78889,0
78890,1
78891,0
78892,1
78893,0
78894,1
78895,1
78896,0
78897,1
78898,1
78899,0
78900,0
78901,1
78902,0
78903,1
78904,1
78905,0
78906,1
78907,1
78908,1
78909,1
78910,1
78911,0
78912,1
78913,0
78914,0
78915,1
78916,1
78917,0
78918,1
78919,1
78920,1
78921,1
78922,0
78923,1
78924,1
78925,0
78926,1
78927,1
78928,1
78929,1
78930,1
78931,0
78932,1
78933,1
78934,1
78935,0
78936,1
78937,0
78938,0
78939,1
78940,1
78941,1
78942,0
78943,0
78944,1
78945,0
78946,1
78947,1
78948,1
78949,0
78950,1
78951,0
78952,0
78953,1
78954,0
78955,1
78956,1
78957,1
78958,1
78959,0
78960,1
78961,1
78962,0
78963,0
78964,1
78965,1
78966,1
78967,1
78968,1
78969,1
78970,1
78971,1
78972,1
78973,0
78974,0
78975,1
78976,1
78977,0
78978,1
78979,0
78980,1
78981,1
78982,1
78983,1
78984,1
78985,1
78986,1
78987,1
78988,1
78989,1
78990,0
78991,1
78992,1
78993,1
78994,1
78995,1
78996,1
78997,0
78998,0
78999,1
79000,1
79001,1
79002,0
79003,1
79004,0
79005,0
79006,1
79007,1
79008,1
79009,0
79010,1
79011,0
79012,1
79013,1
79014,1
79015,1
79016,0
79017,0
79018,1
79019,0
79020,0
79021,1
79022,0
79023,1
79024,1
79025,1
79026,1
79027,0
79028,1
79029,1
79030,1
79031,1
79032,1
79033,0
79034,1
79035,0
79036,0
79037,0
79038,1
79039,1
79040,0
79041,1
79042,1
79043,1
79044,0
79045,1
79046,1
79047,0
79048,1
79049,1
79050,1
79051,1
79052,1
79053,1
79054,0
79055,1
79056,1
79057,0
79058,0
79059,1
79060,1
79061,1
79062,0
79063,0
79064,1
79065,1
79066,0
79067,1
79068,1
79069,1
79070,1
79071,1
79072,1
79073,0
79074,1
79075,1
79076,1
79077,0
79078,0
79079,1
79080,1
79081,1
79082,1
79083,1
79084,1
79085,1
79086,1
79087,1
79088,0
79089,1
79090,1
79091,1
79092,0
79093,1
79094,1
79095,0
79096,0
79097,1
79098,0
79099,0
79100,1
79101,0
79102,1
79103,1
79104,1
79105,0
79106,0
79107,1
79108,1
79109,0
79110,1
79111,0
79112,0
79113,1
79114,1
79115,1
79116,1
79117,1
79118,0
79119,1
79120,1
79121,1
79122,1
79123,1
79124,1
79125,1
79126,1
79127,1
79128,0
79129,1
79130,0
79131,1
79132,0
79133,0
79134,1
79135,1
79136,0
79137,0
79138,1
79139,0
79140,1
79141,1
79142,1
79143,0
79144,1
79145,1
79146,1
79147,0
79148,1
79149,0
79150,0
79151,1
79152,0
79153,0
79154,1
79155,1
79156,0
79157,1
79158,1
79159,1
79160,1
79161,0
79162,1
79163,0
79164,1
79165,1
79166,1
79167,0
79168,0
79169,1
79170,1
79171,1
79172,0
79173,0
79174,1
79175,0
79176,1
79177,1
79178,1
79179,1
79180,1
79181,0
79182,1
79183,1
79184,1
79185,0
79186,1
79187,1
79188,1
79189,0
79190,1
79191,1
79192,1
79193,0
79194,1
79195,1
79196,0
79197,1
79198,1
79199,1
79200,0
79201,1
79202,1
79203,1
79204,1
79205,0
79206,1
79207,1
79208,1
79209,0
79210,1
79211,0
79212,1
79213,1
79214,0
79215,1
79216,0
79217,0
79218,1
79219,0
79220,0
79221,1
79222,0
79223,0
79224,1
79225,1
79226,1
79227,1
79228,0
79229,0
79230,1
79231,1
79232,0
79233,1
79234,1
79235,0
79236,1
79237,1
79238,1
79239,0
79240,0
79241,0
79242,0
79243,1
79244,1
79245,1
79246,1
79247,0
79248,0
79249,1
79250,1
79251,1
79252,0
79253,0
79254,1
79255,1
79256,1
79257,1
79258,1
79259,1
79260,1
79261,0
79262,0
79263,1
79264,0
79265,1
79266,1
79267,1
79268,1
79269,0
79270,0
79271,1
79272,0
79273,1
79274,0
79275,1
79276,1
79277,0
79278,1
79279,1
79280,1
79281,1
79282,1
79283,1
79284,1
79285,1
79286,1
79287,0
79288,0
79289,0
79290,0
79291,1
79292,1
79293,1
79294,1
79295,1
79296,1
79297,0
79298,1
79299,1
79300,0
79301,1
79302,1
79303,1
79304,0
79305,1
79306,1
79307,1
79308,1
79309,0
79310,1
79311,1
79312,1
79313,0
79314,1
79315,1
79316,1
79317,1
79318,1
79319,0
79320,0
79321,1
79322,1
79323,1
79324,1
79325,1
79326,1
79327,0
79328,1
79329,1
79330,1
79331,0
79332,1
79333,1
79334,0
79335,1
79336,1
79337,1
79338,1
79339,1
79340,0
79341,1
79342,1
79343,0
79344,0
79345,1
79346,1
79347,1
79348,1
79349,1
79350,1
79351,1
79352,1
79353,1
79354,1
79355,1
79356,0
79357,1
79358,0
79359,1
79360,1
79361,0
79362,1
79363,1
79364,1
79365,1
79366,1
79367,1
79368,0
79369,1
79370,1
79371,1
79372,0
79373,0
79374,1
79375,1
79376,1
79377,1
79378,0
79379,1
79380,1
79381,1
79382,0
79383,1
79384,0
79385,1
79386,1
79387,0
79388,1
79389,0
79390,1
79391,0
79392,1
79393,1
79394,1
79395,1
79396,0
79397,0
79398,1
79399,1
79400,0
79401,1
79402,1
79403,0
79404,1
79405,0
79406,1
79407,1
79408,1
79409,1
79410,1
79411,1
79412,1
79413,0
79414,1
79415,0
